docid	path
inu.30000011770421	inu/pairtree_root/30/00/00/11/77/04/21/30000011770421/inu.30000011770421.json.bz2
uc2.ark+=13960=t1mg7mm2m	uc2/pairtree_root/ar/k+/=1/39/60/=t/1m/g7/mm/2m/ark+=13960=t1mg7mm2m/uc2.ark+=13960=t1mg7mm2m.json.bz2
mdp.39015003840595	mdp/pairtree_root/39/01/50/03/84/05/95/39015003840595/mdp.39015003840595.json.bz2
nyp.33433076074297	nyp/pairtree_root/33/43/30/76/07/42/97/33433076074297/nyp.33433076074297.json.bz2
uc1.$b244963	uc1/pairtree_root/$b/24/49/63/$b244963/uc1.$b244963.json.bz2
mdp.39015015203519	mdp/pairtree_root/39/01/50/15/20/35/19/39015015203519/mdp.39015015203519.json.bz2
uc2.ark+=13960=t5r786w50	uc2/pairtree_root/ar/k+/=1/39/60/=t/5r/78/6w/50/ark+=13960=t5r786w50/uc2.ark+=13960=t5r786w50.json.bz2
uc2.ark+=13960=t72v2dq8z	uc2/pairtree_root/ar/k+/=1/39/60/=t/72/v2/dq/8z/ark+=13960=t72v2dq8z/uc2.ark+=13960=t72v2dq8z.json.bz2
uc2.ark+=13960=t3zs2n00v	uc2/pairtree_root/ar/k+/=1/39/60/=t/3z/s2/n0/0v/ark+=13960=t3zs2n00v/uc2.ark+=13960=t3zs2n00v.json.bz2
uva.x030765011	uva/pairtree_root/x0/30/76/50/11/x030765011/uva.x030765011.json.bz2
nyp.33433074865787	nyp/pairtree_root/33/43/30/74/86/57/87/33433074865787/nyp.33433074865787.json.bz2
mdp.39015066681480	mdp/pairtree_root/39/01/50/66/68/14/80/39015066681480/mdp.39015066681480.json.bz2
mdp.39015002753518	mdp/pairtree_root/39/01/50/02/75/35/18/39015002753518/mdp.39015002753518.json.bz2
mdp.39015063919248	mdp/pairtree_root/39/01/50/63/91/92/48/39015063919248/mdp.39015063919248.json.bz2
mdp.39015024078944	mdp/pairtree_root/39/01/50/24/07/89/44/39015024078944/mdp.39015024078944.json.bz2
mdp.39015063934908	mdp/pairtree_root/39/01/50/63/93/49/08/39015063934908/mdp.39015063934908.json.bz2
wu.89098985260	wu/pairtree_root/89/09/89/85/26/0/89098985260/wu.89098985260.json.bz2
uc2.ark+=13960=t4gm83h3w	uc2/pairtree_root/ar/k+/=1/39/60/=t/4g/m8/3h/3w/ark+=13960=t4gm83h3w/uc2.ark+=13960=t4gm83h3w.json.bz2
uc1.b3578514	uc1/pairtree_root/b3/57/85/14/b3578514/uc1.b3578514.json.bz2
uc2.ark+=13960=t1pg1vn1t	uc2/pairtree_root/ar/k+/=1/39/60/=t/1p/g1/vn/1t/ark+=13960=t1pg1vn1t/uc2.ark+=13960=t1pg1vn1t.json.bz2
uc1.b3346792	uc1/pairtree_root/b3/34/67/92/b3346792/uc1.b3346792.json.bz2
mdp.39015006236957	mdp/pairtree_root/39/01/50/06/23/69/57/39015006236957/mdp.39015006236957.json.bz2
uc1.b3327580	uc1/pairtree_root/b3/32/75/80/b3327580/uc1.b3327580.json.bz2
nyp.33433074881081	nyp/pairtree_root/33/43/30/74/88/10/81/33433074881081/nyp.33433074881081.json.bz2
uc2.ark+=13960=t3416vd9j	uc2/pairtree_root/ar/k+/=1/39/60/=t/34/16/vd/9j/ark+=13960=t3416vd9j/uc2.ark+=13960=t3416vd9j.json.bz2
mdp.49015000550633	mdp/pairtree_root/49/01/50/00/55/06/33/49015000550633/mdp.49015000550633.json.bz2
uc2.ark+=13960=t2794143s	uc2/pairtree_root/ar/k+/=1/39/60/=t/27/94/14/3s/ark+=13960=t2794143s/uc2.ark+=13960=t2794143s.json.bz2
mdp.39015021275840	mdp/pairtree_root/39/01/50/21/27/58/40/39015021275840/mdp.39015021275840.json.bz2
nyp.33433076080732	nyp/pairtree_root/33/43/30/76/08/07/32/33433076080732/nyp.33433076080732.json.bz2
mdp.39015054194546	mdp/pairtree_root/39/01/50/54/19/45/46/39015054194546/mdp.39015054194546.json.bz2
uc2.ark+=13960=t1gh9bk2q	uc2/pairtree_root/ar/k+/=1/39/60/=t/1g/h9/bk/2q/ark+=13960=t1gh9bk2q/uc2.ark+=13960=t1gh9bk2q.json.bz2
mdp.39015008981394	mdp/pairtree_root/39/01/50/08/98/13/94/39015008981394/mdp.39015008981394.json.bz2
uc1.b4104262	uc1/pairtree_root/b4/10/42/62/b4104262/uc1.b4104262.json.bz2
mdp.39015030851763	mdp/pairtree_root/39/01/50/30/85/17/63/39015030851763/mdp.39015030851763.json.bz2
mdp.39015063753530	mdp/pairtree_root/39/01/50/63/75/35/30/39015063753530/mdp.39015063753530.json.bz2
mdp.39015030727955	mdp/pairtree_root/39/01/50/30/72/79/55/39015030727955/mdp.39015030727955.json.bz2
nyp.33433074920640	nyp/pairtree_root/33/43/30/74/92/06/40/33433074920640/nyp.33433074920640.json.bz2
mdp.39015020733708	mdp/pairtree_root/39/01/50/20/73/37/08/39015020733708/mdp.39015020733708.json.bz2
mdp.39015039396083	mdp/pairtree_root/39/01/50/39/39/60/83/39015039396083/mdp.39015039396083.json.bz2
mdp.39015047749448	mdp/pairtree_root/39/01/50/47/74/94/48/39015047749448/mdp.39015047749448.json.bz2
uc2.ark+=13960=t3610z94c	uc2/pairtree_root/ar/k+/=1/39/60/=t/36/10/z9/4c/ark+=13960=t3610z94c/uc2.ark+=13960=t3610z94c.json.bz2
mdp.39015006969649	mdp/pairtree_root/39/01/50/06/96/96/49/39015006969649/mdp.39015006969649.json.bz2
uc2.ark+=13960=t14m91k99	uc2/pairtree_root/ar/k+/=1/39/60/=t/14/m9/1k/99/ark+=13960=t14m91k99/uc2.ark+=13960=t14m91k99.json.bz2
pst.000061006225	pst/pairtree_root/00/00/61/00/62/25/000061006225/pst.000061006225.json.bz2
mdp.39015011402230	mdp/pairtree_root/39/01/50/11/40/22/30/39015011402230/mdp.39015011402230.json.bz2
uc1.b3579150	uc1/pairtree_root/b3/57/91/50/b3579150/uc1.b3579150.json.bz2
nyp.33433084128267	nyp/pairtree_root/33/43/30/84/12/82/67/33433084128267/nyp.33433084128267.json.bz2
uc1.b3687211	uc1/pairtree_root/b3/68/72/11/b3687211/uc1.b3687211.json.bz2
uc1.b3123461	uc1/pairtree_root/b3/12/34/61/b3123461/uc1.b3123461.json.bz2
uc1.b3688035	uc1/pairtree_root/b3/68/80/35/b3688035/uc1.b3688035.json.bz2
mdp.39015022391133	mdp/pairtree_root/39/01/50/22/39/11/33/39015022391133/mdp.39015022391133.json.bz2
mdp.39015001816563	mdp/pairtree_root/39/01/50/01/81/65/63/39015001816563/mdp.39015001816563.json.bz2
mdp.39015000544224	mdp/pairtree_root/39/01/50/00/54/42/24/39015000544224/mdp.39015000544224.json.bz2
nyp.33433076063282	nyp/pairtree_root/33/43/30/76/06/32/82/33433076063282/nyp.33433076063282.json.bz2
uc1.$b802367	uc1/pairtree_root/$b/80/23/67/$b802367/uc1.$b802367.json.bz2
uc2.ark+=13960=t86h4dn5f	uc2/pairtree_root/ar/k+/=1/39/60/=t/86/h4/dn/5f/ark+=13960=t86h4dn5f/uc2.ark+=13960=t86h4dn5f.json.bz2
mdp.39015040129580	mdp/pairtree_root/39/01/50/40/12/95/80/39015040129580/mdp.39015040129580.json.bz2
mdp.39015024078621	mdp/pairtree_root/39/01/50/24/07/86/21/39015024078621/mdp.39015024078621.json.bz2
uc2.ark+=13960=t7sn01q3p	uc2/pairtree_root/ar/k+/=1/39/60/=t/7s/n0/1q/3p/ark+=13960=t7sn01q3p/uc2.ark+=13960=t7sn01q3p.json.bz2
inu.32000009149842	inu/pairtree_root/32/00/00/09/14/98/42/32000009149842/inu.32000009149842.json.bz2
uc1.32106006283888	uc1/pairtree_root/32/10/60/06/28/38/88/32106006283888/uc1.32106006283888.json.bz2
uc1.b3295320	uc1/pairtree_root/b3/29/53/20/b3295320/uc1.b3295320.json.bz2
uc2.ark+=13960=t9959m718	uc2/pairtree_root/ar/k+/=1/39/60/=t/99/59/m7/18/ark+=13960=t9959m718/uc2.ark+=13960=t9959m718.json.bz2
umn.31951002120639r	umn/pairtree_root/31/95/10/02/12/06/39/r/31951002120639r/umn.31951002120639r.json.bz2
uc2.ark+=13960=t8tb11r2h	uc2/pairtree_root/ar/k+/=1/39/60/=t/8t/b1/1r/2h/ark+=13960=t8tb11r2h/uc2.ark+=13960=t8tb11r2h.json.bz2
uc1.32106002062997	uc1/pairtree_root/32/10/60/02/06/29/97/32106002062997/uc1.32106002062997.json.bz2
uc1.$b106291	uc1/pairtree_root/$b/10/62/91/$b106291/uc1.$b106291.json.bz2
uc1.$b56281	uc1/pairtree_root/$b/56/28/1/$b56281/uc1.$b56281.json.bz2
uc2.ark+=13960=t84j0ds6x	uc2/pairtree_root/ar/k+/=1/39/60/=t/84/j0/ds/6x/ark+=13960=t84j0ds6x/uc2.ark+=13960=t84j0ds6x.json.bz2
uc2.ark+=13960=t5n874k55	uc2/pairtree_root/ar/k+/=1/39/60/=t/5n/87/4k/55/ark+=13960=t5n874k55/uc2.ark+=13960=t5n874k55.json.bz2
uc1.32106002078084	uc1/pairtree_root/32/10/60/02/07/80/84/32106002078084/uc1.32106002078084.json.bz2
nyp.33433076050768	nyp/pairtree_root/33/43/30/76/05/07/68/33433076050768/nyp.33433076050768.json.bz2
mdp.39015076840811	mdp/pairtree_root/39/01/50/76/84/08/11/39015076840811/mdp.39015076840811.json.bz2
mdp.39015063545472	mdp/pairtree_root/39/01/50/63/54/54/72/39015063545472/mdp.39015063545472.json.bz2
inu.32000002906503	inu/pairtree_root/32/00/00/02/90/65/03/32000002906503/inu.32000002906503.json.bz2
pst.000053470362	pst/pairtree_root/00/00/53/47/03/62/000053470362/pst.000053470362.json.bz2
mdp.39015031325833	mdp/pairtree_root/39/01/50/31/32/58/33/39015031325833/mdp.39015031325833.json.bz2
mdp.39015063926870	mdp/pairtree_root/39/01/50/63/92/68/70/39015063926870/mdp.39015063926870.json.bz2
mdp.39015066057277	mdp/pairtree_root/39/01/50/66/05/72/77/39015066057277/mdp.39015066057277.json.bz2
uc2.ark+=13960=t1cj8886t	uc2/pairtree_root/ar/k+/=1/39/60/=t/1c/j8/88/6t/ark+=13960=t1cj8886t/uc2.ark+=13960=t1cj8886t.json.bz2
dul1.ark+=13960=t1fj34z1f	dul1/pairtree_root/ar/k+/=1/39/60/=t/1f/j3/4z/1f/ark+=13960=t1fj34z1f/dul1.ark+=13960=t1fj34z1f.json.bz2
mdp.39015063916590	mdp/pairtree_root/39/01/50/63/91/65/90/39015063916590/mdp.39015063916590.json.bz2
uc2.ark+=13960=t5m902m17	uc2/pairtree_root/ar/k+/=1/39/60/=t/5m/90/2m/17/ark+=13960=t5m902m17/uc2.ark+=13960=t5m902m17.json.bz2
mdp.39015066052054	mdp/pairtree_root/39/01/50/66/05/20/54/39015066052054/mdp.39015066052054.json.bz2
uc2.ark+=13960=t16m33f86	uc2/pairtree_root/ar/k+/=1/39/60/=t/16/m3/3f/86/ark+=13960=t16m33f86/uc2.ark+=13960=t16m33f86.json.bz2
hvd.hwpe1q	hvd/pairtree_root/hw/pe/1q/hwpe1q/hvd.hwpe1q.json.bz2
nyp.33433074866710	nyp/pairtree_root/33/43/30/74/86/67/10/33433074866710/nyp.33433074866710.json.bz2
mdp.39015008036983	mdp/pairtree_root/39/01/50/08/03/69/83/39015008036983/mdp.39015008036983.json.bz2
uc1.b3481743	uc1/pairtree_root/b3/48/17/43/b3481743/uc1.b3481743.json.bz2
nyp.33433075904890	nyp/pairtree_root/33/43/30/75/90/48/90/33433075904890/nyp.33433075904890.json.bz2
mdp.39015005588903	mdp/pairtree_root/39/01/50/05/58/89/03/39015005588903/mdp.39015005588903.json.bz2
uc1.b3327058	uc1/pairtree_root/b3/32/70/58/b3327058/uc1.b3327058.json.bz2
mdp.39015040577028	mdp/pairtree_root/39/01/50/40/57/70/28/39015040577028/mdp.39015040577028.json.bz2
mdp.39015005711711	mdp/pairtree_root/39/01/50/05/71/17/11/39015005711711/mdp.39015005711711.json.bz2
mdp.39015035315129	mdp/pairtree_root/39/01/50/35/31/51/29/39015035315129/mdp.39015035315129.json.bz2
uc1.$b802268	uc1/pairtree_root/$b/80/22/68/$b802268/uc1.$b802268.json.bz2
uc1.$b101564	uc1/pairtree_root/$b/10/15/64/$b101564/uc1.$b101564.json.bz2
mdp.39015063949526	mdp/pairtree_root/39/01/50/63/94/95/26/39015063949526/mdp.39015063949526.json.bz2
mdp.39015005096006	mdp/pairtree_root/39/01/50/05/09/60/06/39015005096006/mdp.39015005096006.json.bz2
uc1.b4097394	uc1/pairtree_root/b4/09/73/94/b4097394/uc1.b4097394.json.bz2
mdp.39015031442497	mdp/pairtree_root/39/01/50/31/44/24/97/39015031442497/mdp.39015031442497.json.bz2
uc2.ark+=13960=t72v2cw1d	uc2/pairtree_root/ar/k+/=1/39/60/=t/72/v2/cw/1d/ark+=13960=t72v2cw1d/uc2.ark+=13960=t72v2cw1d.json.bz2
uc1.$b244184	uc1/pairtree_root/$b/24/41/84/$b244184/uc1.$b244184.json.bz2
inu.32000011500214	inu/pairtree_root/32/00/00/11/50/02/14/32000011500214/inu.32000011500214.json.bz2
nyp.33433076079080	nyp/pairtree_root/33/43/30/76/07/90/80/33433076079080/nyp.33433076079080.json.bz2
uc2.ark+=13960=t39z9256f	uc2/pairtree_root/ar/k+/=1/39/60/=t/39/z9/25/6f/ark+=13960=t39z9256f/uc2.ark+=13960=t39z9256f.json.bz2
mdp.39015085433301	mdp/pairtree_root/39/01/50/85/43/33/01/39015085433301/mdp.39015085433301.json.bz2
nyp.33433076048598	nyp/pairtree_root/33/43/30/76/04/85/98/33433076048598/nyp.33433076048598.json.bz2
nyp.33433075744890	nyp/pairtree_root/33/43/30/75/74/48/90/33433075744890/nyp.33433075744890.json.bz2
mdp.39015028547191	mdp/pairtree_root/39/01/50/28/54/71/91/39015028547191/mdp.39015028547191.json.bz2
wu.89098020795	wu/pairtree_root/89/09/80/20/79/5/89098020795/wu.89098020795.json.bz2
mdp.39015000695182	mdp/pairtree_root/39/01/50/00/69/51/82/39015000695182/mdp.39015000695182.json.bz2
uc2.ark+=13960=t9q23sh58	uc2/pairtree_root/ar/k+/=1/39/60/=t/9q/23/sh/58/ark+=13960=t9q23sh58/uc2.ark+=13960=t9q23sh58.json.bz2
mdp.39015030017886	mdp/pairtree_root/39/01/50/30/01/78/86/39015030017886/mdp.39015030017886.json.bz2
pst.000007426414	pst/pairtree_root/00/00/07/42/64/14/000007426414/pst.000007426414.json.bz2
uc1.32106011012165	uc1/pairtree_root/32/10/60/11/01/21/65/32106011012165/uc1.32106011012165.json.bz2
mdp.39015010832841	mdp/pairtree_root/39/01/50/10/83/28/41/39015010832841/mdp.39015010832841.json.bz2
uc1.b3688438	uc1/pairtree_root/b3/68/84/38/b3688438/uc1.b3688438.json.bz2
mdp.39015049553541	mdp/pairtree_root/39/01/50/49/55/35/41/39015049553541/mdp.39015049553541.json.bz2
njp.32101068972775	njp/pairtree_root/32/10/10/68/97/27/75/32101068972775/njp.32101068972775.json.bz2
mdp.39015063973468	mdp/pairtree_root/39/01/50/63/97/34/68/39015063973468/mdp.39015063973468.json.bz2
mdp.39015063943107	mdp/pairtree_root/39/01/50/63/94/31/07/39015063943107/mdp.39015063943107.json.bz2
mdp.39015021862308	mdp/pairtree_root/39/01/50/21/86/23/08/39015021862308/mdp.39015021862308.json.bz2
uc2.ark+=13960=t2f766f68	uc2/pairtree_root/ar/k+/=1/39/60/=t/2f/76/6f/68/ark+=13960=t2f766f68/uc2.ark+=13960=t2f766f68.json.bz2
nc01.ark+=13960=t6m04wk2w	nc01/pairtree_root/ar/k+/=1/39/60/=t/6m/04/wk/2w/ark+=13960=t6m04wk2w/nc01.ark+=13960=t6m04wk2w.json.bz2
uc1.b3329009	uc1/pairtree_root/b3/32/90/09/b3329009/uc1.b3329009.json.bz2
pst.000006180706	pst/pairtree_root/00/00/06/18/07/06/000006180706/pst.000006180706.json.bz2
mdp.39015000615958	mdp/pairtree_root/39/01/50/00/61/59/58/39015000615958/mdp.39015000615958.json.bz2
mdp.39015055278512	mdp/pairtree_root/39/01/50/55/27/85/12/39015055278512/mdp.39015055278512.json.bz2
uc2.ark+=13960=t6sx69c95	uc2/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/9c/95/ark+=13960=t6sx69c95/uc2.ark+=13960=t6sx69c95.json.bz2
inu.30000123932489	inu/pairtree_root/30/00/01/23/93/24/89/30000123932489/inu.30000123932489.json.bz2
nyp.33433076067085	nyp/pairtree_root/33/43/30/76/06/70/85/33433076067085/nyp.33433076067085.json.bz2
uc2.ark+=13960=t9r20sh4z	uc2/pairtree_root/ar/k+/=1/39/60/=t/9r/20/sh/4z/ark+=13960=t9r20sh4z/uc2.ark+=13960=t9r20sh4z.json.bz2
mdp.39015019073140	mdp/pairtree_root/39/01/50/19/07/31/40/39015019073140/mdp.39015019073140.json.bz2
mdp.39015012067206	mdp/pairtree_root/39/01/50/12/06/72/06/39015012067206/mdp.39015012067206.json.bz2
wu.89047436936	wu/pairtree_root/89/04/74/36/93/6/89047436936/wu.89047436936.json.bz2
inu.30000011354887	inu/pairtree_root/30/00/00/11/35/48/87/30000011354887/inu.30000011354887.json.bz2
nyp.33433074940861	nyp/pairtree_root/33/43/30/74/94/08/61/33433074940861/nyp.33433074940861.json.bz2
uc2.ark+=13960=t12n50h8q	uc2/pairtree_root/ar/k+/=1/39/60/=t/12/n5/0h/8q/ark+=13960=t12n50h8q/uc2.ark+=13960=t12n50h8q.json.bz2
nyp.33433082170949	nyp/pairtree_root/33/43/30/82/17/09/49/33433082170949/nyp.33433082170949.json.bz2
uc1.b3579663	uc1/pairtree_root/b3/57/96/63/b3579663/uc1.b3579663.json.bz2
wu.89098856453	wu/pairtree_root/89/09/88/56/45/3/89098856453/wu.89098856453.json.bz2
mdp.39015016911532	mdp/pairtree_root/39/01/50/16/91/15/32/39015016911532/mdp.39015016911532.json.bz2
nyp.33433076055130	nyp/pairtree_root/33/43/30/76/05/51/30/33433076055130/nyp.33433076055130.json.bz2
mdp.39015028558347	mdp/pairtree_root/39/01/50/28/55/83/47/39015028558347/mdp.39015028558347.json.bz2
uc1.b4145140	uc1/pairtree_root/b4/14/51/40/b4145140/uc1.b4145140.json.bz2
mdp.39015002214032	mdp/pairtree_root/39/01/50/02/21/40/32/39015002214032/mdp.39015002214032.json.bz2
uc2.ark+=13960=t15m62b69	uc2/pairtree_root/ar/k+/=1/39/60/=t/15/m6/2b/69/ark+=13960=t15m62b69/uc2.ark+=13960=t15m62b69.json.bz2
nyp.33433000133862	nyp/pairtree_root/33/43/30/00/13/38/62/33433000133862/nyp.33433000133862.json.bz2
mdp.39015013934230	mdp/pairtree_root/39/01/50/13/93/42/30/39015013934230/mdp.39015013934230.json.bz2
mdp.39015019967010	mdp/pairtree_root/39/01/50/19/96/70/10/39015019967010/mdp.39015019967010.json.bz2
uc2.ark+=13960=t52f7sh9h	uc2/pairtree_root/ar/k+/=1/39/60/=t/52/f7/sh/9h/ark+=13960=t52f7sh9h/uc2.ark+=13960=t52f7sh9h.json.bz2
uc2.ark+=13960=t4gm82m68	uc2/pairtree_root/ar/k+/=1/39/60/=t/4g/m8/2m/68/ark+=13960=t4gm82m68/uc2.ark+=13960=t4gm82m68.json.bz2
uc1.$b799998	uc1/pairtree_root/$b/79/99/98/$b799998/uc1.$b799998.json.bz2
nyp.33433082170592	nyp/pairtree_root/33/43/30/82/17/05/92/33433082170592/nyp.33433082170592.json.bz2
mdp.39015005616654	mdp/pairtree_root/39/01/50/05/61/66/54/39015005616654/mdp.39015005616654.json.bz2
uc1.b3688192	uc1/pairtree_root/b3/68/81/92/b3688192/uc1.b3688192.json.bz2
uc1.32106001973962	uc1/pairtree_root/32/10/60/01/97/39/62/32106001973962/uc1.32106001973962.json.bz2
njp.32101066458975	njp/pairtree_root/32/10/10/66/45/89/75/32101066458975/njp.32101066458975.json.bz2
mdp.39015053232107	mdp/pairtree_root/39/01/50/53/23/21/07/39015053232107/mdp.39015053232107.json.bz2
mdp.39015063541273	mdp/pairtree_root/39/01/50/63/54/12/73/39015063541273/mdp.39015063541273.json.bz2
uc2.ark+=13960=t2m61fk5s	uc2/pairtree_root/ar/k+/=1/39/60/=t/2m/61/fk/5s/ark+=13960=t2m61fk5s/uc2.ark+=13960=t2m61fk5s.json.bz2
uiug.30112042040268	uiug/pairtree_root/30/11/20/42/04/02/68/30112042040268/uiug.30112042040268.json.bz2
mdp.39015003670778	mdp/pairtree_root/39/01/50/03/67/07/78/39015003670778/mdp.39015003670778.json.bz2
mdp.39015063547809	mdp/pairtree_root/39/01/50/63/54/78/09/39015063547809/mdp.39015063547809.json.bz2
uc2.ark+=13960=t09w0b884	uc2/pairtree_root/ar/k+/=1/39/60/=t/09/w0/b8/84/ark+=13960=t09w0b884/uc2.ark+=13960=t09w0b884.json.bz2
loc.ark+=13960=t0000qs8n	loc/pairtree_root/ar/k+/=1/39/60/=t/00/00/qs/8n/ark+=13960=t0000qs8n/loc.ark+=13960=t0000qs8n.json.bz2
uc2.ark+=13960=t2h70dt42	uc2/pairtree_root/ar/k+/=1/39/60/=t/2h/70/dt/42/ark+=13960=t2h70dt42/uc2.ark+=13960=t2h70dt42.json.bz2
uc1.b3481744	uc1/pairtree_root/b3/48/17/44/b3481744/uc1.b3481744.json.bz2
mdp.39015074227961	mdp/pairtree_root/39/01/50/74/22/79/61/39015074227961/mdp.39015074227961.json.bz2
mdp.39015066054266	mdp/pairtree_root/39/01/50/66/05/42/66/39015066054266/mdp.39015066054266.json.bz2
mdp.39015017635502	mdp/pairtree_root/39/01/50/17/63/55/02/39015017635502/mdp.39015017635502.json.bz2
coo.31924013587674	coo/pairtree_root/31/92/40/13/58/76/74/31924013587674/coo.31924013587674.json.bz2
uc2.ark+=13960=t1qf91x3f	uc2/pairtree_root/ar/k+/=1/39/60/=t/1q/f9/1x/3f/ark+=13960=t1qf91x3f/uc2.ark+=13960=t1qf91x3f.json.bz2
uc2.ark+=13960=t8sb4459b	uc2/pairtree_root/ar/k+/=1/39/60/=t/8s/b4/45/9b/ark+=13960=t8sb4459b/uc2.ark+=13960=t8sb4459b.json.bz2
mdp.39015010554676	mdp/pairtree_root/39/01/50/10/55/46/76/39015010554676/mdp.39015010554676.json.bz2
uc2.ark+=13960=t01z41z3p	uc2/pairtree_root/ar/k+/=1/39/60/=t/01/z4/1z/3p/ark+=13960=t01z41z3p/uc2.ark+=13960=t01z41z3p.json.bz2
nyp.33433076060049	nyp/pairtree_root/33/43/30/76/06/00/49/33433076060049/nyp.33433076060049.json.bz2
uc1.$b87364	uc1/pairtree_root/$b/87/36/4/$b87364/uc1.$b87364.json.bz2
nyp.33433076072028	nyp/pairtree_root/33/43/30/76/07/20/28/33433076072028/nyp.33433076072028.json.bz2
uc2.ark+=13960=t6833w53j	uc2/pairtree_root/ar/k+/=1/39/60/=t/68/33/w5/3j/ark+=13960=t6833w53j/uc2.ark+=13960=t6833w53j.json.bz2
uc2.ark+=13960=t8cf9jv1m	uc2/pairtree_root/ar/k+/=1/39/60/=t/8c/f9/jv/1m/ark+=13960=t8cf9jv1m/uc2.ark+=13960=t8cf9jv1m.json.bz2
uc2.ark+=13960=t15m63z1c	uc2/pairtree_root/ar/k+/=1/39/60/=t/15/m6/3z/1c/ark+=13960=t15m63z1c/uc2.ark+=13960=t15m63z1c.json.bz2
mdp.39015009209035	mdp/pairtree_root/39/01/50/09/20/90/35/39015009209035/mdp.39015009209035.json.bz2
mdp.39015001817553	mdp/pairtree_root/39/01/50/01/81/75/53/39015001817553/mdp.39015001817553.json.bz2
mdp.39015046449768	mdp/pairtree_root/39/01/50/46/44/97/68/39015046449768/mdp.39015046449768.json.bz2
mdp.39015043798431	mdp/pairtree_root/39/01/50/43/79/84/31/39015043798431/mdp.39015043798431.json.bz2
uc2.ark+=13960=t71v5fs45	uc2/pairtree_root/ar/k+/=1/39/60/=t/71/v5/fs/45/ark+=13960=t71v5fs45/uc2.ark+=13960=t71v5fs45.json.bz2
nyp.33433074936554	nyp/pairtree_root/33/43/30/74/93/65/54/33433074936554/nyp.33433074936554.json.bz2
uc2.ark+=13960=t8v980b3t	uc2/pairtree_root/ar/k+/=1/39/60/=t/8v/98/0b/3t/ark+=13960=t8v980b3t/uc2.ark+=13960=t8v980b3t.json.bz2
mdp.39015059447527	mdp/pairtree_root/39/01/50/59/44/75/27/39015059447527/mdp.39015059447527.json.bz2
inu.32000006468898	inu/pairtree_root/32/00/00/06/46/88/98/32000006468898/inu.32000006468898.json.bz2
uva.x000192302	uva/pairtree_root/x0/00/19/23/02/x000192302/uva.x000192302.json.bz2
uva.x000467514	uva/pairtree_root/x0/00/46/75/14/x000467514/uva.x000467514.json.bz2
uc1.b3862825	uc1/pairtree_root/b3/86/28/25/b3862825/uc1.b3862825.json.bz2
mdp.39015000636111	mdp/pairtree_root/39/01/50/00/63/61/11/39015000636111/mdp.39015000636111.json.bz2
mdp.39015037305821	mdp/pairtree_root/39/01/50/37/30/58/21/39015037305821/mdp.39015037305821.json.bz2
mdp.39015063950037	mdp/pairtree_root/39/01/50/63/95/00/37/39015063950037/mdp.39015063950037.json.bz2
mdp.39015014497054	mdp/pairtree_root/39/01/50/14/49/70/54/39015014497054/mdp.39015014497054.json.bz2
mdp.39015012336312	mdp/pairtree_root/39/01/50/12/33/63/12/39015012336312/mdp.39015012336312.json.bz2
uc2.ark+=13960=t8hd7rc3x	uc2/pairtree_root/ar/k+/=1/39/60/=t/8h/d7/rc/3x/ark+=13960=t8hd7rc3x/uc2.ark+=13960=t8hd7rc3x.json.bz2
mdp.39015071597630	mdp/pairtree_root/39/01/50/71/59/76/30/39015071597630/mdp.39015071597630.json.bz2
mdp.39015063938933	mdp/pairtree_root/39/01/50/63/93/89/33/39015063938933/mdp.39015063938933.json.bz2
nyp.33433075738033	nyp/pairtree_root/33/43/30/75/73/80/33/33433075738033/nyp.33433075738033.json.bz2
uc1.b3322489	uc1/pairtree_root/b3/32/24/89/b3322489/uc1.b3322489.json.bz2
mdp.39015027815433	mdp/pairtree_root/39/01/50/27/81/54/33/39015027815433/mdp.39015027815433.json.bz2
uc2.ark+=13960=t11n7z639	uc2/pairtree_root/ar/k+/=1/39/60/=t/11/n7/z6/39/ark+=13960=t11n7z639/uc2.ark+=13960=t11n7z639.json.bz2
uc1.$b298853	uc1/pairtree_root/$b/29/88/53/$b298853/uc1.$b298853.json.bz2
mdp.39015043780249	mdp/pairtree_root/39/01/50/43/78/02/49/39015043780249/mdp.39015043780249.json.bz2
nyp.33433074940838	nyp/pairtree_root/33/43/30/74/94/08/38/33433074940838/nyp.33433074940838.json.bz2
uc1.b3687497	uc1/pairtree_root/b3/68/74/97/b3687497/uc1.b3687497.json.bz2
uc2.ark+=13960=t8kd1r66g	uc2/pairtree_root/ar/k+/=1/39/60/=t/8k/d1/r6/6g/ark+=13960=t8kd1r66g/uc2.ark+=13960=t8kd1r66g.json.bz2
uc1.b4384779	uc1/pairtree_root/b4/38/47/79/b4384779/uc1.b4384779.json.bz2
mdp.39015008975917	mdp/pairtree_root/39/01/50/08/97/59/17/39015008975917/mdp.39015008975917.json.bz2
njp.32101068178878	njp/pairtree_root/32/10/10/68/17/88/78/32101068178878/njp.32101068178878.json.bz2
mdp.39015053262294	mdp/pairtree_root/39/01/50/53/26/22/94/39015053262294/mdp.39015053262294.json.bz2
nyp.33433076073125	nyp/pairtree_root/33/43/30/76/07/31/25/33433076073125/nyp.33433076073125.json.bz2
mdp.39015000551153	mdp/pairtree_root/39/01/50/00/55/11/53/39015000551153/mdp.39015000551153.json.bz2
