docid	path
njp.32101072911124	njp/pairtree_root/32/10/10/72/91/11/24/32101072911124/njp.32101072911124.json.bz2
nyp.33433051569915	nyp/pairtree_root/33/43/30/51/56/99/15/33433051569915/nyp.33433051569915.json.bz2
uiuo.ark+=13960=t8v98nt2g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8v/98/nt/2g/ark+=13960=t8v98nt2g/uiuo.ark+=13960=t8v98nt2g.json.bz2
nyp.33433082477633	nyp/pairtree_root/33/43/30/82/47/76/33/33433082477633/nyp.33433082477633.json.bz2
uc1.b250118	uc1/pairtree_root/$b/25/01/18/$b250118/uc1.$b250118.json.bz2
uc1.b3553822	uc1/pairtree_root/b3/55/38/22/b3553822/uc1.b3553822.json.bz2
mdp.39015063939006	mdp/pairtree_root/39/01/50/63/93/90/06/39015063939006/mdp.39015063939006.json.bz2
njp.32101045231048	njp/pairtree_root/32/10/10/45/23/10/48/32101045231048/njp.32101045231048.json.bz2
njp.32101072911116	njp/pairtree_root/32/10/10/72/91/11/16/32101072911116/njp.32101072911116.json.bz2
njp.32101072911090	njp/pairtree_root/32/10/10/72/91/10/90/32101072911090/njp.32101072911090.json.bz2
uiuo.ark+=13960=t97660n1s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/97/66/0n/1s/ark+=13960=t97660n1s/uiuo.ark+=13960=t97660n1s.json.bz2
uva.x000468330	uva/pairtree_root/x0/00/46/83/30/x000468330/uva.x000468330.json.bz2
dul1.ark+=13960=t7gq7nx79	dul1/pairtree_root/ar/k+/=1/39/60/=t/7g/q7/nx/79/ark+=13960=t7gq7nx79/dul1.ark+=13960=t7gq7nx79.json.bz2
hvd.rslej1	hvd/pairtree_root/rs/le/j1/rslej1/hvd.rslej1.json.bz2
uc2.ark+=13960=t45q5047r	uc2/pairtree_root/ar/k+/=1/39/60/=t/45/q5/04/7r/ark+=13960=t45q5047r/uc2.ark+=13960=t45q5047r.json.bz2
hvd.rslysq	hvd/pairtree_root/rs/ly/sq/rslysq/hvd.rslysq.json.bz2
njp.32101072911074	njp/pairtree_root/32/10/10/72/91/10/74/32101072911074/njp.32101072911074.json.bz2
nyp.33433074968219	nyp/pairtree_root/33/43/30/74/96/82/19/33433074968219/nyp.33433074968219.json.bz2
uc1.b278752	uc1/pairtree_root/$b/27/87/52/$b278752/uc1.$b278752.json.bz2
uiuo.ark+=13960=t8nc69j1b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8n/c6/9j/1b/ark+=13960=t8nc69j1b/uiuo.ark+=13960=t8nc69j1b.json.bz2
uiuo.ark+=13960=t3223dt75	uiuo/pairtree_root/ar/k+/=1/39/60/=t/32/23/dt/75/ark+=13960=t3223dt75/uiuo.ark+=13960=t3223dt75.json.bz2
loc.ark+=13960=t1fj35095	loc/pairtree_root/ar/k+/=1/39/60/=t/1f/j3/50/95/ark+=13960=t1fj35095/loc.ark+=13960=t1fj35095.json.bz2
mdp.39015014653227	mdp/pairtree_root/39/01/50/14/65/32/27/39015014653227/mdp.39015014653227.json.bz2
uc2.ark+=13960=t4nk38459	uc2/pairtree_root/ar/k+/=1/39/60/=t/4n/k3/84/59/ark+=13960=t4nk38459/uc2.ark+=13960=t4nk38459.json.bz2
nyp.33433074951942	nyp/pairtree_root/33/43/30/74/95/19/42/33433074951942/nyp.33433074951942.json.bz2
njp.32101066459429	njp/pairtree_root/32/10/10/66/45/94/29/32101066459429/njp.32101066459429.json.bz2
uiuo.ark+=13960=t76t0xv5n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/76/t0/xv/5n/ark+=13960=t76t0xv5n/uiuo.ark+=13960=t76t0xv5n.json.bz2
nyp.33433074951959	nyp/pairtree_root/33/43/30/74/95/19/59/33433074951959/nyp.33433074951959.json.bz2
hvd.hn6gv5	hvd/pairtree_root/hn/6g/v5/hn6gv5/hvd.hn6gv5.json.bz2
uiuo.ark+=13960=t9p27803k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9p/27/80/3k/ark+=13960=t9p27803k/uiuo.ark+=13960=t9p27803k.json.bz2
uiuo.ark+=13960=t3fx7xj5c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3f/x7/xj/5c/ark+=13960=t3fx7xj5c/uiuo.ark+=13960=t3fx7xj5c.json.bz2
nyp.33433074951975	nyp/pairtree_root/33/43/30/74/95/19/75/33433074951975/nyp.33433074951975.json.bz2
uiuo.ark+=13960=t00z7pb6r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/00/z7/pb/6r/ark+=13960=t00z7pb6r/uiuo.ark+=13960=t00z7pb6r.json.bz2
njp.32101066459445	njp/pairtree_root/32/10/10/66/45/94/45/32101066459445/njp.32101066459445.json.bz2
mdp.39015014653201	mdp/pairtree_root/39/01/50/14/65/32/01/39015014653201/mdp.39015014653201.json.bz2
uc1.b248232	uc1/pairtree_root/$b/24/82/32/$b248232/uc1.$b248232.json.bz2
uiuo.ark+=13960=t8nc6b618	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8n/c6/b6/18/ark+=13960=t8nc6b618/uiuo.ark+=13960=t8nc6b618.json.bz2
uc2.ark+=13960=t3gx4dk9q	uc2/pairtree_root/ar/k+/=1/39/60/=t/3g/x4/dk/9q/ark+=13960=t3gx4dk9q/uc2.ark+=13960=t3gx4dk9q.json.bz2
uiuo.ark+=13960=t1qf9705s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1q/f9/70/5s/ark+=13960=t1qf9705s/uiuo.ark+=13960=t1qf9705s.json.bz2
uiuo.ark+=13960=t08w42g96	uiuo/pairtree_root/ar/k+/=1/39/60/=t/08/w4/2g/96/ark+=13960=t08w42g96/uiuo.ark+=13960=t08w42g96.json.bz2
uiuo.ark+=13960=t79s2dz6m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/79/s2/dz/6m/ark+=13960=t79s2dz6m/uiuo.ark+=13960=t79s2dz6m.json.bz2
hvd.hn2her	hvd/pairtree_root/hn/2h/er/hn2her/hvd.hn2her.json.bz2
uiuo.ark+=13960=t3pv74d80	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3p/v7/4d/80/ark+=13960=t3pv74d80/uiuo.ark+=13960=t3pv74d80.json.bz2
uiuo.ark+=13960=t2j67qh6b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2j/67/qh/6b/ark+=13960=t2j67qh6b/uiuo.ark+=13960=t2j67qh6b.json.bz2
mdp.39015020079896	mdp/pairtree_root/39/01/50/20/07/98/96/39015020079896/mdp.39015020079896.json.bz2
mdp.39015014653219	mdp/pairtree_root/39/01/50/14/65/32/19/39015014653219/mdp.39015014653219.json.bz2
uiuo.ark+=13960=t9q24623t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9q/24/62/3t/ark+=13960=t9q24623t/uiuo.ark+=13960=t9q24623t.json.bz2
nyp.33433086979287	nyp/pairtree_root/33/43/30/86/97/92/87/33433086979287/nyp.33433086979287.json.bz2
uiuo.ark+=13960=t06x01570	uiuo/pairtree_root/ar/k+/=1/39/60/=t/06/x0/15/70/ark+=13960=t06x01570/uiuo.ark+=13960=t06x01570.json.bz2
uiuo.ark+=13960=t49p3dr9w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/49/p3/dr/9w/ark+=13960=t49p3dr9w/uiuo.ark+=13960=t49p3dr9w.json.bz2
uiuo.ark+=13960=t4wh3727f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4w/h3/72/7f/ark+=13960=t4wh3727f/uiuo.ark+=13960=t4wh3727f.json.bz2
uiuo.ark+=13960=t2x35f832	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2x/35/f8/32/ark+=13960=t2x35f832/uiuo.ark+=13960=t2x35f832.json.bz2
uiuo.ark+=13960=t6ww81c96	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6w/w8/1c/96/ark+=13960=t6ww81c96/uiuo.ark+=13960=t6ww81c96.json.bz2
nyp.33433074951967	nyp/pairtree_root/33/43/30/74/95/19/67/33433074951967/nyp.33433074951967.json.bz2
nnc1.1002356589	nnc1/pairtree_root/10/02/35/65/89/1002356589/nnc1.1002356589.json.bz2
uc1.b3294822	uc1/pairtree_root/b3/29/48/22/b3294822/uc1.b3294822.json.bz2
nyp.33433082456462	nyp/pairtree_root/33/43/30/82/45/64/62/33433082456462/nyp.33433082456462.json.bz2
hvd.hn21hn	hvd/pairtree_root/hn/21/hn/hn21hn/hvd.hn21hn.json.bz2
nyp.33433076082514	nyp/pairtree_root/33/43/30/76/08/25/14/33433076082514/nyp.33433076082514.json.bz2
mdp.39015016424130	mdp/pairtree_root/39/01/50/16/42/41/30/39015016424130/mdp.39015016424130.json.bz2
uc1.b316136	uc1/pairtree_root/$b/31/61/36/$b316136/uc1.$b316136.json.bz2
hvd.hn21hm	hvd/pairtree_root/hn/21/hm/hn21hm/hvd.hn21hm.json.bz2
uiuo.ark+=13960=t6sx6xd8k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6s/x6/xd/8k/ark+=13960=t6sx6xd8k/uiuo.ark+=13960=t6sx6xd8k.json.bz2
dul1.ark+=13960=t5bc4sx44	dul1/pairtree_root/ar/k+/=1/39/60/=t/5b/c4/sx/44/ark+=13960=t5bc4sx44/dul1.ark+=13960=t5bc4sx44.json.bz2
uc1.b4107900	uc1/pairtree_root/b4/10/79/00/b4107900/uc1.b4107900.json.bz2
nyp.33433074869425	nyp/pairtree_root/33/43/30/74/86/94/25/33433074869425/nyp.33433074869425.json.bz2
uiuo.ark+=13960=t70v93r77	uiuo/pairtree_root/ar/k+/=1/39/60/=t/70/v9/3r/77/ark+=13960=t70v93r77/uiuo.ark+=13960=t70v93r77.json.bz2
uiuo.ark+=13960=t1hh6st5v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1h/h6/st/5v/ark+=13960=t1hh6st5v/uiuo.ark+=13960=t1hh6st5v.json.bz2
mdp.39015078547430	mdp/pairtree_root/39/01/50/78/54/74/30/39015078547430/mdp.39015078547430.json.bz2
nyp.33433011462466	nyp/pairtree_root/33/43/30/11/46/24/66/33433011462466/nyp.33433011462466.json.bz2
mdp.39015016424478	mdp/pairtree_root/39/01/50/16/42/44/78/39015016424478/mdp.39015016424478.json.bz2
hvd.hn21hk	hvd/pairtree_root/hn/21/hk/hn21hk/hvd.hn21hk.json.bz2
uiuo.ark+=13960=t9474p035	uiuo/pairtree_root/ar/k+/=1/39/60/=t/94/74/p0/35/ark+=13960=t9474p035/uiuo.ark+=13960=t9474p035.json.bz2
nyp.33433000182331	nyp/pairtree_root/33/43/30/00/18/23/31/33433000182331/nyp.33433000182331.json.bz2
hvd.hwspyj	hvd/pairtree_root/hw/sp/yj/hwspyj/hvd.hwspyj.json.bz2
hvd.hn21hl	hvd/pairtree_root/hn/21/hl/hn21hl/hvd.hn21hl.json.bz2
nyp.33433074931852	nyp/pairtree_root/33/43/30/74/93/18/52/33433074931852/nyp.33433074931852.json.bz2
nyp.33433074878988	nyp/pairtree_root/33/43/30/74/87/89/88/33433074878988/nyp.33433074878988.json.bz2
pst.000019174426	pst/pairtree_root/00/00/19/17/44/26/000019174426/pst.000019174426.json.bz2
uc1.b4107899	uc1/pairtree_root/b4/10/78/99/b4107899/uc1.b4107899.json.bz2
nyp.33433075736870	nyp/pairtree_root/33/43/30/75/73/68/70/33433075736870/nyp.33433075736870.json.bz2
dul1.ark+=13960=t89g6ct7k	dul1/pairtree_root/ar/k+/=1/39/60/=t/89/g6/ct/7k/ark+=13960=t89g6ct7k/dul1.ark+=13960=t89g6ct7k.json.bz2
mdp.39015016424155	mdp/pairtree_root/39/01/50/16/42/41/55/39015016424155/mdp.39015016424155.json.bz2
nyp.33433088073717	nyp/pairtree_root/33/43/30/88/07/37/17/33433088073717/nyp.33433088073717.json.bz2
mdp.39015016424148	mdp/pairtree_root/39/01/50/16/42/41/48/39015016424148/mdp.39015016424148.json.bz2
uc1.b4107901	uc1/pairtree_root/b4/10/79/01/b4107901/uc1.b4107901.json.bz2
uva.x001850257	uva/pairtree_root/x0/01/85/02/57/x001850257/uva.x001850257.json.bz2
nnc1.1002356538	nnc1/pairtree_root/10/02/35/65/38/1002356538/nnc1.1002356538.json.bz2
uiuo.ark+=13960=t8bg39w1x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8b/g3/9w/1x/ark+=13960=t8bg39w1x/uiuo.ark+=13960=t8bg39w1x.json.bz2
uiuo.ark+=13960=t6pz5tk74	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6p/z5/tk/74/ark+=13960=t6pz5tk74/uiuo.ark+=13960=t6pz5tk74.json.bz2
uiuo.ark+=13960=t5db8pd5f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5d/b8/pd/5f/ark+=13960=t5db8pd5f/uiuo.ark+=13960=t5db8pd5f.json.bz2
uiuo.ark+=13960=t9d51845m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9d/51/84/5m/ark+=13960=t9d51845m/uiuo.ark+=13960=t9d51845m.json.bz2
uiuo.ark+=13960=t2w38cp5d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2w/38/cp/5d/ark+=13960=t2w38cp5d/uiuo.ark+=13960=t2w38cp5d.json.bz2
uc1.b3325752	uc1/pairtree_root/b3/32/57/52/b3325752/uc1.b3325752.json.bz2
uiuo.ark+=13960=t16m3wk0n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/16/m3/wk/0n/ark+=13960=t16m3wk0n/uiuo.ark+=13960=t16m3wk0n.json.bz2
dul1.ark+=13960=t6c25nm87	dul1/pairtree_root/ar/k+/=1/39/60/=t/6c/25/nm/87/ark+=13960=t6c25nm87/dul1.ark+=13960=t6c25nm87.json.bz2
mdp.39015063608346	mdp/pairtree_root/39/01/50/63/60/83/46/39015063608346/mdp.39015063608346.json.bz2
uiuo.ark+=13960=t14m9ft6z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/14/m9/ft/6z/ark+=13960=t14m9ft6z/uiuo.ark+=13960=t14m9ft6z.json.bz2
nyp.33433075729800	nyp/pairtree_root/33/43/30/75/72/98/00/33433075729800/nyp.33433075729800.json.bz2
mdp.39015062381705	mdp/pairtree_root/39/01/50/62/38/17/05/39015062381705/mdp.39015062381705.json.bz2
uiuo.ark+=13960=t1dj5t17z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1d/j5/t1/7z/ark+=13960=t1dj5t17z/uiuo.ark+=13960=t1dj5t17z.json.bz2
uiuo.ark+=13960=t09w0qc81	uiuo/pairtree_root/ar/k+/=1/39/60/=t/09/w0/qc/81/ark+=13960=t09w0qc81/uiuo.ark+=13960=t09w0qc81.json.bz2
uc1.b250213	uc1/pairtree_root/$b/25/02/13/$b250213/uc1.$b250213.json.bz2
uiuo.ark+=13960=t9s18bv5j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9s/18/bv/5j/ark+=13960=t9s18bv5j/uiuo.ark+=13960=t9s18bv5j.json.bz2
njp.32101030687592	njp/pairtree_root/32/10/10/30/68/75/92/32101030687592/njp.32101030687592.json.bz2
uiuo.ark+=13960=t86h4xr9x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/86/h4/xr/9x/ark+=13960=t86h4xr9x/uiuo.ark+=13960=t86h4xr9x.json.bz2
njp.32101030687576	njp/pairtree_root/32/10/10/30/68/75/76/32101030687576/njp.32101030687576.json.bz2
uiuo.ark+=13960=t96692w8z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/96/69/2w/8z/ark+=13960=t96692w8z/uiuo.ark+=13960=t96692w8z.json.bz2
mdp.39015065857917	mdp/pairtree_root/39/01/50/65/85/79/17/39015065857917/mdp.39015065857917.json.bz2
nyp.33433074915137	nyp/pairtree_root/33/43/30/74/91/51/37/33433074915137/nyp.33433074915137.json.bz2
uiuo.ark+=13960=t2697dh52	uiuo/pairtree_root/ar/k+/=1/39/60/=t/26/97/dh/52/ark+=13960=t2697dh52/uiuo.ark+=13960=t2697dh52.json.bz2
njp.32101028206678	njp/pairtree_root/32/10/10/28/20/66/78/32101028206678/njp.32101028206678.json.bz2
mdp.39015047645893	mdp/pairtree_root/39/01/50/47/64/58/93/39015047645893/mdp.39015047645893.json.bz2
njp.32101032329045	njp/pairtree_root/32/10/10/32/32/90/45/32101032329045/njp.32101032329045.json.bz2
uiuo.ark+=13960=t6d22jj5t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6d/22/jj/5t/ark+=13960=t6d22jj5t/uiuo.ark+=13960=t6d22jj5t.json.bz2
mdp.39015078572479	mdp/pairtree_root/39/01/50/78/57/24/79/39015078572479/mdp.39015078572479.json.bz2
njp.32101030687584	njp/pairtree_root/32/10/10/30/68/75/84/32101030687584/njp.32101030687584.json.bz2
uiuo.ark+=13960=t8rb7p983	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8r/b7/p9/83/ark+=13960=t8rb7p983/uiuo.ark+=13960=t8rb7p983.json.bz2
uiuo.ark+=13960=t4vh5x78w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4v/h5/x7/8w/ark+=13960=t4vh5x78w/uiuo.ark+=13960=t4vh5x78w.json.bz2
nyp.33433075729792	nyp/pairtree_root/33/43/30/75/72/97/92/33433075729792/nyp.33433075729792.json.bz2
nyp.33433082356944	nyp/pairtree_root/33/43/30/82/35/69/44/33433082356944/nyp.33433082356944.json.bz2
uiuo.ark+=13960=t7cr6fx3x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7c/r6/fx/3x/ark+=13960=t7cr6fx3x/uiuo.ark+=13960=t7cr6fx3x.json.bz2
hvd.hwg1vy	hvd/pairtree_root/hw/g1/vy/hwg1vy/hvd.hwg1vy.json.bz2
uc1.$b522186	uc1/pairtree_root/$b/52/21/86/$b522186/uc1.$b522186.json.bz2
uc1.b3325753	uc1/pairtree_root/b3/32/57/53/b3325753/uc1.b3325753.json.bz2
njp.32101065863092	njp/pairtree_root/32/10/10/65/86/30/92/32101065863092/njp.32101065863092.json.bz2
uc1.b255842	uc1/pairtree_root/$b/25/58/42/$b255842/uc1.$b255842.json.bz2
uc1.b250210	uc1/pairtree_root/$b/25/02/10/$b250210/uc1.$b250210.json.bz2
uc1.$b522185	uc1/pairtree_root/$b/52/21/85/$b522185/uc1.$b522185.json.bz2
nyp.33433074915129	nyp/pairtree_root/33/43/30/74/91/51/29/33433074915129/nyp.33433074915129.json.bz2
uiuo.ark+=13960=t1pg29q9b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1p/g2/9q/9b/ark+=13960=t1pg29q9b/uiuo.ark+=13960=t1pg29q9b.json.bz2
njp.32101028206660	njp/pairtree_root/32/10/10/28/20/66/60/32101028206660/njp.32101028206660.json.bz2
njp.32101032329086	njp/pairtree_root/32/10/10/32/32/90/86/32101032329086/njp.32101032329086.json.bz2
mdp.39015065857925	mdp/pairtree_root/39/01/50/65/85/79/25/39015065857925/mdp.39015065857925.json.bz2
uiuo.ark+=13960=t6pz5gf0t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6p/z5/gf/0t/ark+=13960=t6pz5gf0t/uiuo.ark+=13960=t6pz5gf0t.json.bz2
nnc1.0037961608	nnc1/pairtree_root/00/37/96/16/08/0037961608/nnc1.0037961608.json.bz2
njp.32101065863100	njp/pairtree_root/32/10/10/65/86/31/00/32101065863100/njp.32101065863100.json.bz2
uiuo.ark+=13960=t5w671c7p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5w/67/1c/7p/ark+=13960=t5w671c7p/uiuo.ark+=13960=t5w671c7p.json.bz2
uc2.ark+=13960=t3513xp37	uc2/pairtree_root/ar/k+/=1/39/60/=t/35/13/xp/37/ark+=13960=t3513xp37/uc2.ark+=13960=t3513xp37.json.bz2
uc1.b156235	uc1/pairtree_root/$b/15/62/35/$b156235/uc1.$b156235.json.bz2
njp.32101037977582	njp/pairtree_root/32/10/10/37/97/75/82/32101037977582/njp.32101037977582.json.bz2
dul1.ark+=13960=t0tq6sw6t	dul1/pairtree_root/ar/k+/=1/39/60/=t/0t/q6/sw/6t/ark+=13960=t0tq6sw6t/dul1.ark+=13960=t0tq6sw6t.json.bz2
nyp.33433087358523	nyp/pairtree_root/33/43/30/87/35/85/23/33433087358523/nyp.33433087358523.json.bz2
uiuo.ark+=13960=t8x92qs64	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8x/92/qs/64/ark+=13960=t8x92qs64/uiuo.ark+=13960=t8x92qs64.json.bz2
uiuo.ark+=13960=t4bp0pp3k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/pp/3k/ark+=13960=t4bp0pp3k/uiuo.ark+=13960=t4bp0pp3k.json.bz2
mdp.39015031936308	mdp/pairtree_root/39/01/50/31/93/63/08/39015031936308/mdp.39015031936308.json.bz2
uiuo.ark+=13960=t2t449b4t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2t/44/9b/4t/ark+=13960=t2t449b4t/uiuo.ark+=13960=t2t449b4t.json.bz2
uiuo.ark+=13960=t9c548401	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9c/54/84/01/ark+=13960=t9c548401/uiuo.ark+=13960=t9c548401.json.bz2
nyp.33433067303937	nyp/pairtree_root/33/43/30/67/30/39/37/33433067303937/nyp.33433067303937.json.bz2
uiuo.ark+=13960=t3vt28143	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3v/t2/81/43/ark+=13960=t3vt28143/uiuo.ark+=13960=t3vt28143.json.bz2
uc2.ark+=13960=t0js9hz58	uc2/pairtree_root/ar/k+/=1/39/60/=t/0j/s9/hz/58/ark+=13960=t0js9hz58/uc2.ark+=13960=t0js9hz58.json.bz2
uiuo.ark+=13960=t9183z33v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/91/83/z3/3v/ark+=13960=t9183z33v/uiuo.ark+=13960=t9183z33v.json.bz2
nyp.33433087358515	nyp/pairtree_root/33/43/30/87/35/85/15/33433087358515/nyp.33433087358515.json.bz2
uiuo.ark+=13960=t71v64v75	uiuo/pairtree_root/ar/k+/=1/39/60/=t/71/v6/4v/75/ark+=13960=t71v64v75/uiuo.ark+=13960=t71v64v75.json.bz2
uiuo.ark+=13960=t8kd2ht61	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8k/d2/ht/61/ark+=13960=t8kd2ht61/uiuo.ark+=13960=t8kd2ht61.json.bz2
uiuo.ark+=13960=t7zk60448	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7z/k6/04/48/ark+=13960=t7zk60448/uiuo.ark+=13960=t7zk60448.json.bz2
uiuo.ark+=13960=t0ns1cv4p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0n/s1/cv/4p/ark+=13960=t0ns1cv4p/uiuo.ark+=13960=t0ns1cv4p.json.bz2
uiuo.ark+=13960=t0xp7j968	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0x/p7/j9/68/ark+=13960=t0xp7j968/uiuo.ark+=13960=t0xp7j968.json.bz2
uiuo.ark+=13960=t2988wt0f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/29/88/wt/0f/ark+=13960=t2988wt0f/uiuo.ark+=13960=t2988wt0f.json.bz2
njp.32101068353539	njp/pairtree_root/32/10/10/68/35/35/39/32101068353539/njp.32101068353539.json.bz2
uiuo.ark+=13960=t7dr3cg9b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7d/r3/cg/9b/ark+=13960=t7dr3cg9b/uiuo.ark+=13960=t7dr3cg9b.json.bz2
uiuo.ark+=13960=t79s29w7z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/79/s2/9w/7z/ark+=13960=t79s29w7z/uiuo.ark+=13960=t79s29w7z.json.bz2
uiuo.ark+=13960=t5bc49403	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5b/c4/94/03/ark+=13960=t5bc49403/uiuo.ark+=13960=t5bc49403.json.bz2
nyp.33433067303945	nyp/pairtree_root/33/43/30/67/30/39/45/33433067303945/nyp.33433067303945.json.bz2
uiuo.ark+=13960=t5z615f3n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5z/61/5f/3n/ark+=13960=t5z615f3n/uiuo.ark+=13960=t5z615f3n.json.bz2
uiuo.ark+=13960=t0vq3h35w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0v/q3/h3/5w/ark+=13960=t0vq3h35w/uiuo.ark+=13960=t0vq3h35w.json.bz2
uiuo.ark+=13960=t6c25fw6c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6c/25/fw/6c/ark+=13960=t6c25fw6c/uiuo.ark+=13960=t6c25fw6c.json.bz2
njp.32101068353554	njp/pairtree_root/32/10/10/68/35/35/54/32101068353554/njp.32101068353554.json.bz2
uiuo.ark+=13960=t13n2s72x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/13/n2/s7/2x/ark+=13960=t13n2s72x/uiuo.ark+=13960=t13n2s72x.json.bz2
dul1.ark+=13960=t3dz14r97	dul1/pairtree_root/ar/k+/=1/39/60/=t/3d/z1/4r/97/ark+=13960=t3dz14r97/dul1.ark+=13960=t3dz14r97.json.bz2
uiuo.ark+=13960=t5n87v68c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5n/87/v6/8c/ark+=13960=t5n87v68c/uiuo.ark+=13960=t5n87v68c.json.bz2
uiuo.ark+=13960=t3bz6tw45	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3b/z6/tw/45/ark+=13960=t3bz6tw45/uiuo.ark+=13960=t3bz6tw45.json.bz2
uiuo.ark+=13960=t8v98r53p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8v/98/r5/3p/ark+=13960=t8v98r53p/uiuo.ark+=13960=t8v98r53p.json.bz2
uiuo.ark+=13960=t4dn4r24m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4d/n4/r2/4m/ark+=13960=t4dn4r24m/uiuo.ark+=13960=t4dn4r24m.json.bz2
uiuo.ark+=13960=t2h711v1w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2h/71/1v/1w/ark+=13960=t2h711v1w/uiuo.ark+=13960=t2h711v1w.json.bz2
uva.x000677048	uva/pairtree_root/x0/00/67/70/48/x000677048/uva.x000677048.json.bz2
njp.32101068353547	njp/pairtree_root/32/10/10/68/35/35/47/32101068353547/njp.32101068353547.json.bz2
nyp.33433075733430	nyp/pairtree_root/33/43/30/75/73/34/30/33433075733430/nyp.33433075733430.json.bz2
uiuo.ark+=13960=t6931h959	uiuo/pairtree_root/ar/k+/=1/39/60/=t/69/31/h9/59/ark+=13960=t6931h959/uiuo.ark+=13960=t6931h959.json.bz2
nyp.33433087358499	nyp/pairtree_root/33/43/30/87/35/84/99/33433087358499/nyp.33433087358499.json.bz2
ucm.5319389610	ucm/pairtree_root/53/19/38/96/10/5319389610/ucm.5319389610.json.bz2
uiuo.ark+=13960=t3nw03q42	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3n/w0/3q/42/ark+=13960=t3nw03q42/uiuo.ark+=13960=t3nw03q42.json.bz2
njp.32101068353521	njp/pairtree_root/32/10/10/68/35/35/21/32101068353521/njp.32101068353521.json.bz2
njp.32101064790791	njp/pairtree_root/32/10/10/64/79/07/91/32101064790791/njp.32101064790791.json.bz2
uva.x000980249	uva/pairtree_root/x0/00/98/02/49/x000980249/uva.x000980249.json.bz2
uiuo.ark+=13960=t0jt09n65	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0j/t0/9n/65/ark+=13960=t0jt09n65/uiuo.ark+=13960=t0jt09n65.json.bz2
uiuo.ark+=13960=t2b85x205	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2b/85/x2/05/ark+=13960=t2b85x205/uiuo.ark+=13960=t2b85x205.json.bz2
nyp.33433087358507	nyp/pairtree_root/33/43/30/87/35/85/07/33433087358507/nyp.33433087358507.json.bz2
