docid	path
uc1.31822009494121	uc1/pairtree_root/31/82/20/09/49/41/21/31822009494121/uc1.31822009494121.json.bz2
mdp.39015038711878	mdp/pairtree_root/39/01/50/38/71/18/78/39015038711878/mdp.39015038711878.json.bz2
mdp.39015063919065	mdp/pairtree_root/39/01/50/63/91/90/65/39015063919065/mdp.39015063919065.json.bz2
uc2.ark+=13960=t6ww7c41z	uc2/pairtree_root/ar/k+/=1/39/60/=t/6w/w7/c4/1z/ark+=13960=t6ww7c41z/uc2.ark+=13960=t6ww7c41z.json.bz2
nyp.33433079545830	nyp/pairtree_root/33/43/30/79/54/58/30/33433079545830/nyp.33433079545830.json.bz2
uc2.ark+=13960=t4xg9gv4f	uc2/pairtree_root/ar/k+/=1/39/60/=t/4x/g9/gv/4f/ark+=13960=t4xg9gv4f/uc2.ark+=13960=t4xg9gv4f.json.bz2
njp.32101054938335	njp/pairtree_root/32/10/10/54/93/83/35/32101054938335/njp.32101054938335.json.bz2
mdp.39015066037014	mdp/pairtree_root/39/01/50/66/03/70/14/39015066037014/mdp.39015066037014.json.bz2
loc.ark+=13960=t9765m40n	loc/pairtree_root/ar/k+/=1/39/60/=t/97/65/m4/0n/ark+=13960=t9765m40n/loc.ark+=13960=t9765m40n.json.bz2
uc2.ark+=13960=t0000197m	uc2/pairtree_root/ar/k+/=1/39/60/=t/00/00/19/7m/ark+=13960=t0000197m/uc2.ark+=13960=t0000197m.json.bz2
uc2.ark+=13960=fk17m04204	uc2/pairtree_root/ar/k+/=1/39/60/=f/k1/7m/04/20/4/ark+=13960=fk17m04204/uc2.ark+=13960=fk17m04204.json.bz2
nyp.33433074864434	nyp/pairtree_root/33/43/30/74/86/44/34/33433074864434/nyp.33433074864434.json.bz2
nyp.33433074789904	nyp/pairtree_root/33/43/30/74/78/99/04/33433074789904/nyp.33433074789904.json.bz2
nyp.33433074840525	nyp/pairtree_root/33/43/30/74/84/05/25/33433074840525/nyp.33433074840525.json.bz2
nyp.33433076059595	nyp/pairtree_root/33/43/30/76/05/95/95/33433076059595/nyp.33433076059595.json.bz2
nyp.33433076088933	nyp/pairtree_root/33/43/30/76/08/89/33/33433076088933/nyp.33433076088933.json.bz2
nyp.33433082524566	nyp/pairtree_root/33/43/30/82/52/45/66/33433082524566/nyp.33433082524566.json.bz2
uc2.ark+=13960=t1zc7zj7b	uc2/pairtree_root/ar/k+/=1/39/60/=t/1z/c7/zj/7b/ark+=13960=t1zc7zj7b/uc2.ark+=13960=t1zc7zj7b.json.bz2
uc2.ark+=13960=t7mp4zp1r	uc2/pairtree_root/ar/k+/=1/39/60/=t/7m/p4/zp/1r/ark+=13960=t7mp4zp1r/uc2.ark+=13960=t7mp4zp1r.json.bz2
nyp.33433074810569	nyp/pairtree_root/33/43/30/74/81/05/69/33433074810569/nyp.33433074810569.json.bz2
nc01.ark+=13960=t7tm88p0p	nc01/pairtree_root/ar/k+/=1/39/60/=t/7t/m8/8p/0p/ark+=13960=t7tm88p0p/nc01.ark+=13960=t7tm88p0p.json.bz2
mdp.39015058523021	mdp/pairtree_root/39/01/50/58/52/30/21/39015058523021/mdp.39015058523021.json.bz2
njp.32101063691081	njp/pairtree_root/32/10/10/63/69/10/81/32101063691081/njp.32101063691081.json.bz2
mdp.39015011404830	mdp/pairtree_root/39/01/50/11/40/48/30/39015011404830/mdp.39015011404830.json.bz2
nyp.33433074866371	nyp/pairtree_root/33/43/30/74/86/63/71/33433074866371/nyp.33433074866371.json.bz2
uc2.ark+=13960=t7br8nc64	uc2/pairtree_root/ar/k+/=1/39/60/=t/7b/r8/nc/64/ark+=13960=t7br8nc64/uc2.ark+=13960=t7br8nc64.json.bz2
uc2.ark+=13960=t6vx09984	uc2/pairtree_root/ar/k+/=1/39/60/=t/6v/x0/99/84/ark+=13960=t6vx09984/uc2.ark+=13960=t6vx09984.json.bz2
loc.ark+=13960=t6f19vb1j	loc/pairtree_root/ar/k+/=1/39/60/=t/6f/19/vb/1j/ark+=13960=t6f19vb1j/loc.ark+=13960=t6f19vb1j.json.bz2
mdp.39015021553261	mdp/pairtree_root/39/01/50/21/55/32/61/39015021553261/mdp.39015021553261.json.bz2
nyp.33433076071368	nyp/pairtree_root/33/43/30/76/07/13/68/33433076071368/nyp.33433076071368.json.bz2
loc.ark+=13960=t9571sk6n	loc/pairtree_root/ar/k+/=1/39/60/=t/95/71/sk/6n/ark+=13960=t9571sk6n/loc.ark+=13960=t9571sk6n.json.bz2
uc2.ark+=13960=t0qr4qx3n	uc2/pairtree_root/ar/k+/=1/39/60/=t/0q/r4/qx/3n/ark+=13960=t0qr4qx3n/uc2.ark+=13960=t0qr4qx3n.json.bz2
njp.32101054938368	njp/pairtree_root/32/10/10/54/93/83/68/32101054938368/njp.32101054938368.json.bz2
nyp.33433075860803	nyp/pairtree_root/33/43/30/75/86/08/03/33433075860803/nyp.33433075860803.json.bz2
nyp.33433075761738	nyp/pairtree_root/33/43/30/75/76/17/38/33433075761738/nyp.33433075761738.json.bz2
uva.x030351093	uva/pairtree_root/x0/30/35/10/93/x030351093/uva.x030351093.json.bz2
mdp.39015063973393	mdp/pairtree_root/39/01/50/63/97/33/93/39015063973393/mdp.39015063973393.json.bz2
nyp.33433076074321	nyp/pairtree_root/33/43/30/76/07/43/21/33433076074321/nyp.33433076074321.json.bz2
uc2.ark+=13960=t9t14xg4z	uc2/pairtree_root/ar/k+/=1/39/60/=t/9t/14/xg/4z/ark+=13960=t9t14xg4z/uc2.ark+=13960=t9t14xg4z.json.bz2
mdp.39015018022882	mdp/pairtree_root/39/01/50/18/02/28/82/39015018022882/mdp.39015018022882.json.bz2
uc2.ark+=13960=t8nc5zh2v	uc2/pairtree_root/ar/k+/=1/39/60/=t/8n/c5/zh/2v/ark+=13960=t8nc5zh2v/uc2.ark+=13960=t8nc5zh2v.json.bz2
mdp.39015059421993	mdp/pairtree_root/39/01/50/59/42/19/93/39015059421993/mdp.39015059421993.json.bz2
mdp.39015030716842	mdp/pairtree_root/39/01/50/30/71/68/42/39015030716842/mdp.39015030716842.json.bz2
nyp.33433075761381	nyp/pairtree_root/33/43/30/75/76/13/81/33433075761381/nyp.33433075761381.json.bz2
uc2.ark+=13960=t8w952x8v	uc2/pairtree_root/ar/k+/=1/39/60/=t/8w/95/2x/8v/ark+=13960=t8w952x8v/uc2.ark+=13960=t8w952x8v.json.bz2
uc2.ark+=13960=t6348hs85	uc2/pairtree_root/ar/k+/=1/39/60/=t/63/48/hs/85/ark+=13960=t6348hs85/uc2.ark+=13960=t6348hs85.json.bz2
loc.ark+=13960=t2p562q56	loc/pairtree_root/ar/k+/=1/39/60/=t/2p/56/2q/56/ark+=13960=t2p562q56/loc.ark+=13960=t2p562q56.json.bz2
nyp.33433082485370	nyp/pairtree_root/33/43/30/82/48/53/70/33433082485370/nyp.33433082485370.json.bz2
uc2.ark+=13960=t57d3000m	uc2/pairtree_root/ar/k+/=1/39/60/=t/57/d3/00/0m/ark+=13960=t57d3000m/uc2.ark+=13960=t57d3000m.json.bz2
loc.ark+=13960=t8tb2070s	loc/pairtree_root/ar/k+/=1/39/60/=t/8t/b2/07/0s/ark+=13960=t8tb2070s/loc.ark+=13960=t8tb2070s.json.bz2
uc2.ark+=13960=t6ww7960j	uc2/pairtree_root/ar/k+/=1/39/60/=t/6w/w7/96/0j/ark+=13960=t6ww7960j/uc2.ark+=13960=t6ww7960j.json.bz2
nyp.33433082485925	nyp/pairtree_root/33/43/30/82/48/59/25/33433082485925/nyp.33433082485925.json.bz2
mdp.39015063918638	mdp/pairtree_root/39/01/50/63/91/86/38/39015063918638/mdp.39015063918638.json.bz2
uc2.ark+=13960=t52f7qb22	uc2/pairtree_root/ar/k+/=1/39/60/=t/52/f7/qb/22/ark+=13960=t52f7qb22/uc2.ark+=13960=t52f7qb22.json.bz2
nyp.33433076068844	nyp/pairtree_root/33/43/30/76/06/88/44/33433076068844/nyp.33433076068844.json.bz2
njp.32101069159554	njp/pairtree_root/32/10/10/69/15/95/54/32101069159554/njp.32101069159554.json.bz2
loc.ark+=13960=t5cc1gw63	loc/pairtree_root/ar/k+/=1/39/60/=t/5c/c1/gw/63/ark+=13960=t5cc1gw63/loc.ark+=13960=t5cc1gw63.json.bz2
nyp.33433082173281	nyp/pairtree_root/33/43/30/82/17/32/81/33433082173281/nyp.33433082173281.json.bz2
uc2.ark+=13960=t1qf8p532	uc2/pairtree_root/ar/k+/=1/39/60/=t/1q/f8/p5/32/ark+=13960=t1qf8p532/uc2.ark+=13960=t1qf8p532.json.bz2
loc.ark+=13960=t3rv17n39	loc/pairtree_root/ar/k+/=1/39/60/=t/3r/v1/7n/39/ark+=13960=t3rv17n39/loc.ark+=13960=t3rv17n39.json.bz2
njp.32101068997780	njp/pairtree_root/32/10/10/68/99/77/80/32101068997780/njp.32101068997780.json.bz2
uc2.ark+=13960=t1dj5h49j	uc2/pairtree_root/ar/k+/=1/39/60/=t/1d/j5/h4/9j/ark+=13960=t1dj5h49j/uc2.ark+=13960=t1dj5h49j.json.bz2
uc1.b3331893	uc1/pairtree_root/b3/33/18/93/b3331893/uc1.b3331893.json.bz2
nyp.33433074811542	nyp/pairtree_root/33/43/30/74/81/15/42/33433074811542/nyp.33433074811542.json.bz2
nyp.33433076087588	nyp/pairtree_root/33/43/30/76/08/75/88/33433076087588/nyp.33433076087588.json.bz2
uc2.ark+=13960=t6vx08v8w	uc2/pairtree_root/ar/k+/=1/39/60/=t/6v/x0/8v/8w/ark+=13960=t6vx08v8w/uc2.ark+=13960=t6vx08v8w.json.bz2
uc2.ark+=13960=t25b05f07	uc2/pairtree_root/ar/k+/=1/39/60/=t/25/b0/5f/07/ark+=13960=t25b05f07/uc2.ark+=13960=t25b05f07.json.bz2
uc2.ark+=13960=t7dr30d0j	uc2/pairtree_root/ar/k+/=1/39/60/=t/7d/r3/0d/0j/ark+=13960=t7dr30d0j/uc2.ark+=13960=t7dr30d0j.json.bz2
uva.x001536019	uva/pairtree_root/x0/01/53/60/19/x001536019/uva.x001536019.json.bz2
uc2.ark+=13960=t11n81138	uc2/pairtree_root/ar/k+/=1/39/60/=t/11/n8/11/38/ark+=13960=t11n81138/uc2.ark+=13960=t11n81138.json.bz2
uc2.ark+=13960=t4wh2h73p	uc2/pairtree_root/ar/k+/=1/39/60/=t/4w/h2/h7/3p/ark+=13960=t4wh2h73p/uc2.ark+=13960=t4wh2h73p.json.bz2
uc1.b4445912	uc1/pairtree_root/b4/44/59/12/b4445912/uc1.b4445912.json.bz2
nyp.33433074840681	nyp/pairtree_root/33/43/30/74/84/06/81/33433074840681/nyp.33433074840681.json.bz2
mdp.39015063915667	mdp/pairtree_root/39/01/50/63/91/56/67/39015063915667/mdp.39015063915667.json.bz2
nyp.33433076036817	nyp/pairtree_root/33/43/30/76/03/68/17/33433076036817/nyp.33433076036817.json.bz2
nyp.33433082333166	nyp/pairtree_root/33/43/30/82/33/31/66/33433082333166/nyp.33433082333166.json.bz2
nyp.33433074961636	nyp/pairtree_root/33/43/30/74/96/16/36/33433074961636/nyp.33433074961636.json.bz2
loc.ark+=13960=t0jt08d35	loc/pairtree_root/ar/k+/=1/39/60/=t/0j/t0/8d/35/ark+=13960=t0jt08d35/loc.ark+=13960=t0jt08d35.json.bz2
uc2.ark+=13960=t50g3hq2q	uc2/pairtree_root/ar/k+/=1/39/60/=t/50/g3/hq/2q/ark+=13960=t50g3hq2q/uc2.ark+=13960=t50g3hq2q.json.bz2
nyp.33433076065196	nyp/pairtree_root/33/43/30/76/06/51/96/33433076065196/nyp.33433076065196.json.bz2
nyp.33433075769111	nyp/pairtree_root/33/43/30/75/76/91/11/33433075769111/nyp.33433075769111.json.bz2
mdp.39015063973732	mdp/pairtree_root/39/01/50/63/97/37/32/39015063973732/mdp.39015063973732.json.bz2
nyp.33433076069552	nyp/pairtree_root/33/43/30/76/06/95/52/33433076069552/nyp.33433076069552.json.bz2
njp.32101063606444	njp/pairtree_root/32/10/10/63/60/64/44/32101063606444/njp.32101063606444.json.bz2
uc2.ark+=13960=t8rb6xh2d	uc2/pairtree_root/ar/k+/=1/39/60/=t/8r/b6/xh/2d/ark+=13960=t8rb6xh2d/uc2.ark+=13960=t8rb6xh2d.json.bz2
mdp.39015039618577	mdp/pairtree_root/39/01/50/39/61/85/77/39015039618577/mdp.39015039618577.json.bz2
mdp.39015035818965	mdp/pairtree_root/39/01/50/35/81/89/65/39015035818965/mdp.39015035818965.json.bz2
nyp.33433082286000	nyp/pairtree_root/33/43/30/82/28/60/00/33433082286000/nyp.33433082286000.json.bz2
uc2.ark+=13960=t2891205j	uc2/pairtree_root/ar/k+/=1/39/60/=t/28/91/20/5j/ark+=13960=t2891205j/uc2.ark+=13960=t2891205j.json.bz2
uc2.ark+=13960=t9474cf57	uc2/pairtree_root/ar/k+/=1/39/60/=t/94/74/cf/57/ark+=13960=t9474cf57/uc2.ark+=13960=t9474cf57.json.bz2
nyp.33433076079148	nyp/pairtree_root/33/43/30/76/07/91/48/33433076079148/nyp.33433076079148.json.bz2
uva.x030797255	uva/pairtree_root/x0/30/79/72/55/x030797255/uva.x030797255.json.bz2
loc.ark+=13960=t11n90q8m	loc/pairtree_root/ar/k+/=1/39/60/=t/11/n9/0q/8m/ark+=13960=t11n90q8m/loc.ark+=13960=t11n90q8m.json.bz2
nyp.33433074855325	nyp/pairtree_root/33/43/30/74/85/53/25/33433074855325/nyp.33433074855325.json.bz2
uc2.ark+=13960=t3mw28s4g	uc2/pairtree_root/ar/k+/=1/39/60/=t/3m/w2/8s/4g/ark+=13960=t3mw28s4g/uc2.ark+=13960=t3mw28s4g.json.bz2
uc2.ark+=13960=t3dz04h7r	uc2/pairtree_root/ar/k+/=1/39/60/=t/3d/z0/4h/7r/ark+=13960=t3dz04h7r/uc2.ark+=13960=t3dz04h7r.json.bz2
mdp.39015003346916	mdp/pairtree_root/39/01/50/03/34/69/16/39015003346916/mdp.39015003346916.json.bz2
uc2.ark+=13960=t3gx47d3h	uc2/pairtree_root/ar/k+/=1/39/60/=t/3g/x4/7d/3h/ark+=13960=t3gx47d3h/uc2.ark+=13960=t3gx47d3h.json.bz2
uc2.ark+=13960=t6c24sc6d	uc2/pairtree_root/ar/k+/=1/39/60/=t/6c/24/sc/6d/ark+=13960=t6c24sc6d/uc2.ark+=13960=t6c24sc6d.json.bz2
njp.32101062081425	njp/pairtree_root/32/10/10/62/08/14/25/32101062081425/njp.32101062081425.json.bz2
uc2.ark+=13960=t1td9pw00	uc2/pairtree_root/ar/k+/=1/39/60/=t/1t/d9/pw/00/ark+=13960=t1td9pw00/uc2.ark+=13960=t1td9pw00.json.bz2
uc2.ark+=13960=t29883c9f	uc2/pairtree_root/ar/k+/=1/39/60/=t/29/88/3c/9f/ark+=13960=t29883c9f/uc2.ark+=13960=t29883c9f.json.bz2
mdp.39015053747104	mdp/pairtree_root/39/01/50/53/74/71/04/39015053747104/mdp.39015053747104.json.bz2
loc.ark+=13960=t4jm2rw50	loc/pairtree_root/ar/k+/=1/39/60/=t/4j/m2/rw/50/ark+=13960=t4jm2rw50/loc.ark+=13960=t4jm2rw50.json.bz2
nyp.33433074812334	nyp/pairtree_root/33/43/30/74/81/23/34/33433074812334/nyp.33433074812334.json.bz2
nyp.33433076084304	nyp/pairtree_root/33/43/30/76/08/43/04/33433076084304/nyp.33433076084304.json.bz2
nyp.33433081564548	nyp/pairtree_root/33/43/30/81/56/45/48/33433081564548/nyp.33433081564548.json.bz2
uc2.ark+=13960=t9q23t429	uc2/pairtree_root/ar/k+/=1/39/60/=t/9q/23/t4/29/ark+=13960=t9q23t429/uc2.ark+=13960=t9q23t429.json.bz2
uc2.ark+=13960=t76t0kr74	uc2/pairtree_root/ar/k+/=1/39/60/=t/76/t0/kr/74/ark+=13960=t76t0kr74/uc2.ark+=13960=t76t0kr74.json.bz2
loc.ark+=13960=t4qj82h4f	loc/pairtree_root/ar/k+/=1/39/60/=t/4q/j8/2h/4f/ark+=13960=t4qj82h4f/loc.ark+=13960=t4qj82h4f.json.bz2
mdp.39015006957255	mdp/pairtree_root/39/01/50/06/95/72/55/39015006957255/mdp.39015006957255.json.bz2
uc2.ark+=13960=t1gh9fx7v	uc2/pairtree_root/ar/k+/=1/39/60/=t/1g/h9/fx/7v/ark+=13960=t1gh9fx7v/uc2.ark+=13960=t1gh9fx7v.json.bz2
nyp.33433076061666	nyp/pairtree_root/33/43/30/76/06/16/66/33433076061666/nyp.33433076061666.json.bz2
nyp.33433082524517	nyp/pairtree_root/33/43/30/82/52/45/17/33433082524517/nyp.33433082524517.json.bz2
loc.ark+=13960=t4vh61t27	loc/pairtree_root/ar/k+/=1/39/60/=t/4v/h6/1t/27/ark+=13960=t4vh61t27/loc.ark+=13960=t4vh61t27.json.bz2
loc.ark+=13960=t0ms4dg9d	loc/pairtree_root/ar/k+/=1/39/60/=t/0m/s4/dg/9d/ark+=13960=t0ms4dg9d/loc.ark+=13960=t0ms4dg9d.json.bz2
uc2.ark+=13960=t9z031c9s	uc2/pairtree_root/ar/k+/=1/39/60/=t/9z/03/1c/9s/ark+=13960=t9z031c9s/uc2.ark+=13960=t9z031c9s.json.bz2
uva.x000980820	uva/pairtree_root/x0/00/98/08/20/x000980820/uva.x000980820.json.bz2
nyp.33433075765770	nyp/pairtree_root/33/43/30/75/76/57/70/33433075765770/nyp.33433075765770.json.bz2
uc2.ark+=13960=t4gm81z4c	uc2/pairtree_root/ar/k+/=1/39/60/=t/4g/m8/1z/4c/ark+=13960=t4gm81z4c/uc2.ark+=13960=t4gm81z4c.json.bz2
uc2.ark+=13960=t8tb12z71	uc2/pairtree_root/ar/k+/=1/39/60/=t/8t/b1/2z/71/ark+=13960=t8tb12z71/uc2.ark+=13960=t8tb12z71.json.bz2
mdp.39015038755420	mdp/pairtree_root/39/01/50/38/75/54/20/39015038755420/mdp.39015038755420.json.bz2
inu.32000009144066	inu/pairtree_root/32/00/00/09/14/40/66/32000009144066/inu.32000009144066.json.bz2
inu.39000005798959	inu/pairtree_root/39/00/00/05/79/89/59/39000005798959/inu.39000005798959.json.bz2
nyp.33433076049810	nyp/pairtree_root/33/43/30/76/04/98/10/33433076049810/nyp.33433076049810.json.bz2
uc2.ark+=13960=t6n011r00	uc2/pairtree_root/ar/k+/=1/39/60/=t/6n/01/1r/00/ark+=13960=t6n011r00/uc2.ark+=13960=t6n011r00.json.bz2
nyp.33433010997678	nyp/pairtree_root/33/43/30/10/99/76/78/33433010997678/nyp.33433010997678.json.bz2
loc.ark+=13960=t2v41765v	loc/pairtree_root/ar/k+/=1/39/60/=t/2v/41/76/5v/ark+=13960=t2v41765v/loc.ark+=13960=t2v41765v.json.bz2
uc2.ark+=13960=t7fq9s75g	uc2/pairtree_root/ar/k+/=1/39/60/=t/7f/q9/s7/5g/ark+=13960=t7fq9s75g/uc2.ark+=13960=t7fq9s75g.json.bz2
nyp.33433076047715	nyp/pairtree_root/33/43/30/76/04/77/15/33433076047715/nyp.33433076047715.json.bz2
uva.x006131831	uva/pairtree_root/x0/06/13/18/31/x006131831/uva.x006131831.json.bz2
uc2.ark+=13960=t3028pq9c	uc2/pairtree_root/ar/k+/=1/39/60/=t/30/28/pq/9c/ark+=13960=t3028pq9c/uc2.ark+=13960=t3028pq9c.json.bz2
nyp.33433075751846	nyp/pairtree_root/33/43/30/75/75/18/46/33433075751846/nyp.33433075751846.json.bz2
uc2.ark+=13960=t6qz2418b	uc2/pairtree_root/ar/k+/=1/39/60/=t/6q/z2/41/8b/ark+=13960=t6qz2418b/uc2.ark+=13960=t6qz2418b.json.bz2
nyp.33433076024904	nyp/pairtree_root/33/43/30/76/02/49/04/33433076024904/nyp.33433076024904.json.bz2
mdp.39015011390856	mdp/pairtree_root/39/01/50/11/39/08/56/39015011390856/mdp.39015011390856.json.bz2
loc.ark+=13960=t1mg86h4n	loc/pairtree_root/ar/k+/=1/39/60/=t/1m/g8/6h/4n/ark+=13960=t1mg86h4n/loc.ark+=13960=t1mg86h4n.json.bz2
nyp.33433076069404	nyp/pairtree_root/33/43/30/76/06/94/04/33433076069404/nyp.33433076069404.json.bz2
uc1.b3687944	uc1/pairtree_root/b3/68/79/44/b3687944/uc1.b3687944.json.bz2
loc.ark+=13960=t6640cz6p	loc/pairtree_root/ar/k+/=1/39/60/=t/66/40/cz/6p/ark+=13960=t6640cz6p/loc.ark+=13960=t6640cz6p.json.bz2
nyp.33433076054638	nyp/pairtree_root/33/43/30/76/05/46/38/33433076054638/nyp.33433076054638.json.bz2
loc.ark+=13960=t07w6vc7v	loc/pairtree_root/ar/k+/=1/39/60/=t/07/w6/vc/7v/ark+=13960=t07w6vc7v/loc.ark+=13960=t07w6vc7v.json.bz2
nyp.33433074791215	nyp/pairtree_root/33/43/30/74/79/12/15/33433074791215/nyp.33433074791215.json.bz2
wu.89006525091	wu/pairtree_root/89/00/65/25/09/1/89006525091/wu.89006525091.json.bz2
uc2.ark+=13960=t6m03zm95	uc2/pairtree_root/ar/k+/=1/39/60/=t/6m/03/zm/95/ark+=13960=t6m03zm95/uc2.ark+=13960=t6m03zm95.json.bz2
nyp.33433075747265	nyp/pairtree_root/33/43/30/75/74/72/65/33433075747265/nyp.33433075747265.json.bz2
nyp.33433082290564	nyp/pairtree_root/33/43/30/82/29/05/64/33433082290564/nyp.33433082290564.json.bz2
njp.32101066120039	njp/pairtree_root/32/10/10/66/12/00/39/32101066120039/njp.32101066120039.json.bz2
uc2.ark+=13960=t4wh2hd6c	uc2/pairtree_root/ar/k+/=1/39/60/=t/4w/h2/hd/6c/ark+=13960=t4wh2hd6c/uc2.ark+=13960=t4wh2hd6c.json.bz2
nyp.33433076024995	nyp/pairtree_root/33/43/30/76/02/49/95/33433076024995/nyp.33433076024995.json.bz2
mdp.39015063936341	mdp/pairtree_root/39/01/50/63/93/63/41/39015063936341/mdp.39015063936341.json.bz2
loc.ark+=13960=t9766d500	loc/pairtree_root/ar/k+/=1/39/60/=t/97/66/d5/00/ark+=13960=t9766d500/loc.ark+=13960=t9766d500.json.bz2
nyp.33433068179559	nyp/pairtree_root/33/43/30/68/17/95/59/33433068179559/nyp.33433068179559.json.bz2
nyp.33433076072754	nyp/pairtree_root/33/43/30/76/07/27/54/33433076072754/nyp.33433076072754.json.bz2
nyp.33433074926563	nyp/pairtree_root/33/43/30/74/92/65/63/33433074926563/nyp.33433074926563.json.bz2
nyp.33433074817101	nyp/pairtree_root/33/43/30/74/81/71/01/33433074817101/nyp.33433074817101.json.bz2
nyp.33433074835681	nyp/pairtree_root/33/43/30/74/83/56/81/33433074835681/nyp.33433074835681.json.bz2
mdp.39015035025173	mdp/pairtree_root/39/01/50/35/02/51/73/39015035025173/mdp.39015035025173.json.bz2
nyp.33433076042609	nyp/pairtree_root/33/43/30/76/04/26/09/33433076042609/nyp.33433076042609.json.bz2
uc2.ark+=13960=t3222t666	uc2/pairtree_root/ar/k+/=1/39/60/=t/32/22/t6/66/ark+=13960=t3222t666/uc2.ark+=13960=t3222t666.json.bz2
nyp.33433076060387	nyp/pairtree_root/33/43/30/76/06/03/87/33433076060387/nyp.33433076060387.json.bz2
nyp.33433074787627	nyp/pairtree_root/33/43/30/74/78/76/27/33433074787627/nyp.33433074787627.json.bz2
uc1.31822038206421	uc1/pairtree_root/31/82/20/38/20/64/21/31822038206421/uc1.31822038206421.json.bz2
uiuo.ark+=13960=t7fq9tc84	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7f/q9/tc/84/ark+=13960=t7fq9tc84/uiuo.ark+=13960=t7fq9tc84.json.bz2
uc2.ark+=13960=t56d5pq36	uc2/pairtree_root/ar/k+/=1/39/60/=t/56/d5/pq/36/ark+=13960=t56d5pq36/uc2.ark+=13960=t56d5pq36.json.bz2
uc2.ark+=13960=t0ks6kw7b	uc2/pairtree_root/ar/k+/=1/39/60/=t/0k/s6/kw/7b/ark+=13960=t0ks6kw7b/uc2.ark+=13960=t0ks6kw7b.json.bz2
uc2.ark+=13960=t9h41m50c	uc2/pairtree_root/ar/k+/=1/39/60/=t/9h/41/m5/0c/ark+=13960=t9h41m50c/uc2.ark+=13960=t9h41m50c.json.bz2
nyp.33433082485719	nyp/pairtree_root/33/43/30/82/48/57/19/33433082485719/nyp.33433082485719.json.bz2
uc1.b3710727	uc1/pairtree_root/b3/71/07/27/b3710727/uc1.b3710727.json.bz2
nyp.33433076054877	nyp/pairtree_root/33/43/30/76/05/48/77/33433076054877/nyp.33433076054877.json.bz2
nc01.ark+=13960=t9475gh86	nc01/pairtree_root/ar/k+/=1/39/60/=t/94/75/gh/86/ark+=13960=t9475gh86/nc01.ark+=13960=t9475gh86.json.bz2
wu.89000839571	wu/pairtree_root/89/00/08/39/57/1/89000839571/wu.89000839571.json.bz2
njp.32101063603540	njp/pairtree_root/32/10/10/63/60/35/40/32101063603540/njp.32101063603540.json.bz2
uc2.ark+=13960=t5h991z1s	uc2/pairtree_root/ar/k+/=1/39/60/=t/5h/99/1z/1s/ark+=13960=t5h991z1s/uc2.ark+=13960=t5h991z1s.json.bz2
uc2.ark+=13960=t6qz25k21	uc2/pairtree_root/ar/k+/=1/39/60/=t/6q/z2/5k/21/ark+=13960=t6qz25k21/uc2.ark+=13960=t6qz25k21.json.bz2
mdp.39015002717745	mdp/pairtree_root/39/01/50/02/71/77/45/39015002717745/mdp.39015002717745.json.bz2
nyp.33433074811377	nyp/pairtree_root/33/43/30/74/81/13/77/33433074811377/nyp.33433074811377.json.bz2
njp.32101046794648	njp/pairtree_root/32/10/10/46/79/46/48/32101046794648/njp.32101046794648.json.bz2
nyp.33433068245392	nyp/pairtree_root/33/43/30/68/24/53/92/33433068245392/nyp.33433068245392.json.bz2
nyp.33433076067531	nyp/pairtree_root/33/43/30/76/06/75/31/33433076067531/nyp.33433076067531.json.bz2
nyp.33433076044167	nyp/pairtree_root/33/43/30/76/04/41/67/33433076044167/nyp.33433076044167.json.bz2
uva.x030786521	uva/pairtree_root/x0/30/78/65/21/x030786521/uva.x030786521.json.bz2
uc2.ark+=13960=t8sb3xq1s	uc2/pairtree_root/ar/k+/=1/39/60/=t/8s/b3/xq/1s/ark+=13960=t8sb3xq1s/uc2.ark+=13960=t8sb3xq1s.json.bz2
uc2.ark+=13960=t54f1r76d	uc2/pairtree_root/ar/k+/=1/39/60/=t/54/f1/r7/6d/ark+=13960=t54f1r76d/uc2.ark+=13960=t54f1r76d.json.bz2
nyp.33433076041312	nyp/pairtree_root/33/43/30/76/04/13/12/33433076041312/nyp.33433076041312.json.bz2
uc1.l0095255998	uc1/pairtree_root/l0/09/52/55/99/8/l0095255998/uc1.l0095255998.json.bz2
uc2.ark+=13960=t6h12zc73	uc2/pairtree_root/ar/k+/=1/39/60/=t/6h/12/zc/73/ark+=13960=t6h12zc73/uc2.ark+=13960=t6h12zc73.json.bz2
loc.ark+=13960=t02z1pv3c	loc/pairtree_root/ar/k+/=1/39/60/=t/02/z1/pv/3c/ark+=13960=t02z1pv3c/loc.ark+=13960=t02z1pv3c.json.bz2
loc.ark+=13960=t1hh7dq0x	loc/pairtree_root/ar/k+/=1/39/60/=t/1h/h7/dq/0x/ark+=13960=t1hh7dq0x/loc.ark+=13960=t1hh7dq0x.json.bz2
nnc1.50270569	nnc1/pairtree_root/50/27/05/69/50270569/nnc1.50270569.json.bz2
uc2.ark+=13960=t00z71t9m	uc2/pairtree_root/ar/k+/=1/39/60/=t/00/z7/1t/9m/ark+=13960=t00z71t9m/uc2.ark+=13960=t00z71t9m.json.bz2
nyp.33433076054166	nyp/pairtree_root/33/43/30/76/05/41/66/33433076054166/nyp.33433076054166.json.bz2
nyp.33433074942578	nyp/pairtree_root/33/43/30/74/94/25/78/33433074942578/nyp.33433074942578.json.bz2
